{'file_path': 'projects/ir/SUBPROJECT/cxf/core/src/test/java/org/apache/cxf/BusFactoryTest.java', 'test_name': 'testGetInstance'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/JaxWsServerFactoryBeanTest.java', 'test_name': 'testBean'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/JaxWsServerFactoryBeanTest.java', 'test_name': 'testBareGreeter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/SchemaFirstXmlConfigTest.java', 'test_name': 'testEndpoint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/ServiceImplTest.java', 'test_name': 'testBadServiceName'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/ServiceImplTest.java', 'test_name': 'testGetBadPort'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/ServiceImplTest.java', 'test_name': 'testGetBadSEI'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/ServiceImplTest.java', 'test_name': 'testCreateDispatchBadPort'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/SoapFaultTest.java', 'test_name': 'testInterceptorThrowingSoapFault'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/SoapFaultTest.java', 'test_name': 'testWebServiceException'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/dispatch/DispatchTest.java', 'test_name': 'testHTTPBinding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/dispatch/DispatchTest.java', 'test_name': 'testSOAPPBinding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/handler/AbstractProtocolHandlerInterceptorTest.java', 'test_name': 'testInterceptSuccess'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/handler/InitParamResourceResolverTest.java', 'test_name': 'testResolveString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/logging/SOAPLoggingTest.java', 'test_name': 'testSoap'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/provider/ProviderTest.java', 'test_name': 'testInvocation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/provider/ProviderTest.java', 'test_name': 'testCXF1852'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/jaxws/src/test/java/org/apache/cxf/jaxws/support/JaxWsImplementorInfoTest.java', 'test_name': 'testGetWSDLLocation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/js/src/test/java/org/apache/cxf/js/rhino/ServerAppTest.java', 'test_name': 'testNoArgs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/js/src/test/java/org/apache/cxf/js/rhino/ServerAppTest.java', 'test_name': 'testUknownOption'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/js/src/test/java/org/apache/cxf/js/rhino/ServerAppTest.java', 'test_name': 'testMissingOptionA'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/js/src/test/java/org/apache/cxf/js/rhino/ServerAppTest.java', 'test_name': 'testBrokenOptionA'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/js/src/test/java/org/apache/cxf/js/rhino/ServerAppTest.java', 'test_name': 'testMissingOptionB'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/js/src/test/java/org/apache/cxf/js/rhino/ServerAppTest.java', 'test_name': 'testBrokenOptionB'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/js/src/test/java/org/apache/cxf/js/rhino/ServerAppTest.java', 'test_name': 'testDirectory'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/frontend/simple/src/test/java/org/apache/cxf/service/factory/ServerFactoryTest.java', 'test_name': 'testSetDF'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/management/src/test/java/org/apache/cxf/management/jmx/JMXManagedComponentManagerTest.java', 'test_name': 'testRegisterStandardMBean'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/management/src/test/java/org/apache/cxf/management/jmx/export/ModelMBeanAssemblerTest.java', 'test_name': 'testGetMBeanInfo'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/management/src/test/java/org/apache/cxf/management/jmx/export/ModelMBeanAssemblerTest.java', 'test_name': 'testGetAttribute'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/management/src/test/java/org/apache/cxf/management/jmx/export/ModelMBeanAssemblerTest.java', 'test_name': 'testOperationInvocation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/JAXRSClientFactoryBeanTest.java', 'test_name': 'testCreateClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/JAXRSClientFactoryBeanTest.java', 'test_name': 'testCreateClientWithUserResource'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/JAXRSClientFactoryBeanTest.java', 'test_name': 'testCreateClientWithTwoUserResources'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/JAXRSClientFactoryBeanTest.java', 'test_name': 'testVoidResponseAcceptWildcard'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testEncoding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testExistingAsteriscs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testAsteriscs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testAddressNotEncoded'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testDoubleAsteriscs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testEmptyQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testEmptyQueryKey'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testWebClientConfiguration'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testWebClientParamConverter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testWebClientAuthorization'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/WebClientTest.java', 'test_name': 'testLanguageHeader'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/cache/ClientTest.java', 'test_name': 'testClientClosed'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/logging/RESTLoggingTest.java', 'test_name': 'testSlf4j'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/spec/ClientResponseFilterTest.java', 'test_name': 'testExceptionWhenMultipleClientResponseFilters'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/spec/ClientResponseFilterTest.java', 'test_name': 'testExceptionWhenMultipleAsyncClientResponseFilters'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/spec/ClientResponseFilterTest.java', 'test_name': 'testExceptionInAsyncClientResponseFilter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/client/src/test/java/org/apache/cxf/jaxrs/client/spec/ClientResponseFilterTest.java', 'test_name': 'testExceptionInAsyncClientResponseFilterWhenNotFound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/description/src/test/java/org/apache/cxf/jaxrs/model/wadl/WadlGeneratorTest.java', 'test_name': 'testNoWadl'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/description/src/test/java/org/apache/cxf/jaxrs/model/wadl/WadlGeneratorTest.java', 'test_name': 'testAllowList'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/json-basic/src/test/java/org/apache/cxf/jaxrs/json/basic/JsonMapObjectReaderWriterTest.java', 'test_name': 'testWriteDateProperty'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/aegis/AegisElementProviderTest.java', 'test_name': 'testWriteTo'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/aegis/AegisElementProviderTest.java', 'test_name': 'testNoNamespaceWriteTo'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/dom4j/DOM4JProviderTest.java', 'test_name': 'testWriteJSONDropRoot'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testReadMalformedJson'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testDoNotEscapeForwardSlashes'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testEscapeForwardSlashesAlways'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testWriteToSingleTag'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testWriteToSingleTag2NoNs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testIgnoreNamespacesPackageInfo2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testWriteDocumentToWriter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testWriteBookWithStringConverter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testWriteToSingleTagBadgerFish'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testDropRootElement'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testDropRootElementFromDocument'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testIgnoreNamespaces'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testWriteToSingleQualifiedTag2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testWriteArrayAndNamespaceOnObject'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testAttributesAsElementsWithInteger'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testDropElements'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testWriteWithXmlRootElementAndPackageInfo'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testDropQualifiedElements'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testOutAppendNsElementBeforeLocal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testOutAppendLocalBeforeLocal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testOutElementsMapLocalNsToLocal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testOutElementsMapLocalToLocalNs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/json/JSONProviderTest.java', 'test_name': 'testOutElementsMapLocalToLocal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/jsonp/JsonpInterceptorTest.java', 'test_name': 'testJsonWithPadding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/jsonp/JsonpInterceptorTest.java', 'test_name': 'testJsonWithPaddingCustomCallbackParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/jsonp/JsonpInterceptorTest.java', 'test_name': 'testJsonWithDefaultPadding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/jsonp/JsonpInterceptorTest.java', 'test_name': 'testJsonWithoutPadding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/providers/src/test/java/org/apache/cxf/jaxrs/provider/jsrjsonb/JsrJsonbProviderTest.java', 'test_name': 'testReadMalformedJson'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchContextImplTest.java', 'test_name': 'testPlainQuery1'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchContextImplTest.java', 'test_name': 'testWrongQueryNoException'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchContextImplTest.java', 'test_name': 'testPlainQuery2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchContextImplTest.java', 'test_name': 'testPlainQuery3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchContextImplTest.java', 'test_name': 'testPlainQuery4'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchContextImplTest.java', 'test_name': 'testPlainQuery5'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchUtilsTest.java', 'test_name': 'testSqlWildcardString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchUtilsTest.java', 'test_name': 'testSqlWildcardStringAlways'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchUtilsTest.java', 'test_name': 'testSqlWildcardString2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchUtilsTest.java', 'test_name': 'testSqlWildcardString3'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchUtilsTest.java', 'test_name': 'testSqlWildcardString4'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SearchUtilsTest.java', 'test_name': 'testSqlWildcardString5'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/SimpleSearchConditionTest.java', 'test_name': 'testGetCondition'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testEmptyBuild'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testEqualToString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testEqualToNumber'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testEqualToNumberCondition'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testEqualToDateDefault'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testEqualToDateWithCustomFormat'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testEqualToDuration'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testNotEqualToString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testNotEqualToNumber'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testNotEqualToDateDefault'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testNotEqualToDuration'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testGreaterThanString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testLessThanString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testLessOrEqualToString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testGreaterOrEqualToString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testGreaterThanNumberDouble'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testGreaterThanLong'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testLessThanNumber'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testLessOrEqualToNumberDouble'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testLessOrEqualToNumberLong'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testGreaterOrEqualToNumberDouble'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testGreaterOrEqualToNumberLong'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testGreaterThanDate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testLessThanDate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/client/FiqlSearchConditionBuilderTest.java', 'test_name': 'testLessOrEqualToDate'}
